Found 1238 test cases
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 17
REJECTED,52,561,300,0
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 25
REJECTED,53,286,278,0
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 30
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 27
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 28
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 13
REJECTED,54,551,149,0
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,55,584,295,0
SMT elapsed time: 33
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 26
SMT elapsed time: 28
REJECTED,56,309,585,0
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 15
ALLOWED,57,670,290,1061
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
REJECTED,58,530,199,0
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 10
REJECTED,59,151,148,0
SMT elapsed time: 25
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 33
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 27
SMT elapsed time: 12
ALLOWED,60,507,324,3094
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
ALLOWED,61,318,166,234
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 9
REJECTED,62,381,209,0
SMT elapsed time: 30
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
REJECTED,63,162,336,0
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 15
REJECTED,64,574,577,0
SMT elapsed time: 22
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 28
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 24
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 29
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 25
SMT elapsed time: 16
REJECTED,65,649,456,0
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 34
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,66,391,103,195
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 34
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
REJECTED,67,548,263,0
SMT elapsed time: 32
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 15
REJECTED,68,446,317,0
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 16
REJECTED,69,429,144,0
SMT elapsed time: 36
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
REJECTED,70,437,204,0
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 29
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 22
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 10
ALLOWED,71,664,451,1963
SMT elapsed time: 25
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
REJECTED,72,242,480,0
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
REJECTED,73,464,296,0
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 34
SMT elapsed time: 9
SMT elapsed time: 67
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 35
SMT elapsed time: 11
SMT elapsed time: 71
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 68
SMT elapsed time: 14
REJECTED,74,598,300,0
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 12
REJECTED,75,446,309,0
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 39
SMT elapsed time: 13
ALLOWED,76,516,257,1837
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 7
ALLOWED,77,218,142,136
SMT elapsed time: 26
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 38
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 12
REJECTED,78,499,663,0
SMT elapsed time: 28
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 29
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 15
REJECTED,79,425,659,0
SMT elapsed time: 26
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 20
REJECTED,80,152,266,0
SMT elapsed time: 34
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 23
SMT elapsed time: 22
REJECTED,81,287,317,0
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
ALLOWED,82,181,149,149
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 23
REJECTED,83,276,246,0
SMT elapsed time: 24
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 28
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 18
REJECTED,84,546,344,0
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 26
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 15
SMT elapsed time: 23
SMT elapsed time: 19
REJECTED,85,422,237,0
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 16
ALLOWED,86,168,178,178
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,87,187,387,0
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 22
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 22
REJECTED,88,269,259,0
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 24
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 29
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 27
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 12
ALLOWED,89,485,387,1203
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 11
REJECTED,90,386,159,0
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 7
