Found 1282 test cases
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,23,641,583,2532,11,101
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,24,167,338,874,5,29
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
ALLOWED,25,225,283,1622,2,63
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 5
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,26,176,328,1600,4,64
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
REJECTED,27,275,421,0,6,0
SMT elapsed time: 18
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,28,356,471,2756,11,114
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 25
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,29,316,454,2228,9,92
SMT elapsed time: 16
SMT elapsed time: 31
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 14
ALLOWED,30,419,407,1384,6,49
SMT elapsed time: 10
REJECTED,31,12,167,0,2,0
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 7
REJECTED,32,157,78,0,1,0
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 6
REJECTED,33,127,78,0,0,0
SMT elapsed time: 29
SMT elapsed time: 86
SMT elapsed time: 24
SMT elapsed time: 33
SMT elapsed time: 30
SMT elapsed time: 16
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 19
SMT elapsed time: 18
REJECTED,34,382,556,0,9,0
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 16
REJECTED,35,162,119,0,3,0
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
REJECTED,36,147,351,0,7,0
SMT elapsed time: 6
REJECTED,37,7,115,0,2,0
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,38,22,77,79,0,0
SMT elapsed time: 6
SMT elapsed time: 19
ALLOWED,39,29,85,85,1,1
SMT elapsed time: 16
SMT elapsed time: 19
ALLOWED,40,41,177,177,5,5
SMT elapsed time: 10
SMT elapsed time: 16
ALLOWED,41,32,153,153,2,2
SMT elapsed time: 8
SMT elapsed time: 13
ALLOWED,42,25,92,92,2,2
SMT elapsed time: 9
SMT elapsed time: 17
ALLOWED,43,30,276,276,4,4
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 5
REJECTED,44,87,172,0,1,0
SMT elapsed time: 6
REJECTED,45,8,171,0,4,0
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 33
SMT elapsed time: 19
SMT elapsed time: 33
SMT elapsed time: 34
SMT elapsed time: 27
SMT elapsed time: 34
SMT elapsed time: 30
SMT elapsed time: 30
SMT elapsed time: 24
REJECTED,46,328,100,0,2,0
SMT elapsed time: 11
REJECTED,47,13,101,0,1,0
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 29
SMT elapsed time: 16
SMT elapsed time: 26
REJECTED,48,220,138,0,2,0
SMT elapsed time: 8
REJECTED,49,10,206,0,2,0
SMT elapsed time: 7
REJECTED,50,9,145,0,2,0
SMT elapsed time: 9
SMT elapsed time: 24
ALLOWED,51,40,263,263,1,1
SMT elapsed time: 15
SMT elapsed time: 29
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
REJECTED,52,225,233,0,1,0
SMT elapsed time: 9
SMT elapsed time: 16
ALLOWED,53,28,283,283,2,2
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 9
REJECTED,54,137,62,0,0,0
SMT elapsed time: 8
SMT elapsed time: 37
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 15
SMT elapsed time: 12
REJECTED,55,201,185,0,1,0
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 11
REJECTED,56,191,119,0,3,0
SMT elapsed time: 7
REJECTED,57,8,196,0,1,0
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 34
SMT elapsed time: 35
SMT elapsed time: 31
SMT elapsed time: 9
SMT elapsed time: 26
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 17
REJECTED,58,237,103,0,2,0
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 16
REJECTED,59,150,284,0,9,0
SMT elapsed time: 14
SMT elapsed time: 39
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 16
REJECTED,60,227,111,0,3,0
SMT elapsed time: 13
SMT elapsed time: 16
ALLOWED,61,36,200,200,2,2
SMT elapsed time: 13
SMT elapsed time: 21
ALLOWED,62,38,69,69,1,1
SMT elapsed time: 14
SMT elapsed time: 17
ALLOWED,63,37,176,176,2,2
SMT elapsed time: 20
SMT elapsed time: 48
ALLOWED,64,85,414,414,4,4
SMT elapsed time: 13
SMT elapsed time: 15
ALLOWED,65,35,169,169,3,3
SMT elapsed time: 16
SMT elapsed time: 14
ALLOWED,66,35,155,155,2,2
SMT elapsed time: 10
SMT elapsed time: 30
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 27
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 54
SMT elapsed time: 33
SMT elapsed time: 64
SMT elapsed time: 43
SMT elapsed time: 53
SMT elapsed time: 58
ALLOWED,67,957,336,2831,1,71
SMT elapsed time: 16
SMT elapsed time: 20
ALLOWED,68,40,130,130,1,1
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 13
ALLOWED,69,278,130,763,1,21
SMT elapsed time: 12
SMT elapsed time: 16
ALLOWED,70,33,130,130,1,1
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 7
ALLOWED,71,242,185,997,4,27
SMT elapsed time: 18
SMT elapsed time: 33
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,72,457,337,1052,5,27
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 21
ALLOWED,73,464,242,1044,1,27
SMT elapsed time: 15
SMT elapsed time: 15
ALLOWED,74,35,176,176,2,2
SMT elapsed time: 9
SMT elapsed time: 18
ALLOWED,75,34,249,249,2,2
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,76,23,175,175,2,2
SMT elapsed time: 7
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 14
ALLOWED,77,401,177,655,1,18
SMT elapsed time: 10
SMT elapsed time: 20
ALLOWED,78,37,243,243,2,2
SMT elapsed time: 18
SMT elapsed time: 28
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
ALLOWED,79,292,354,486,5,14
SMT elapsed time: 10
SMT elapsed time: 10
ALLOWED,80,24,200,200,3,3
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,81,24,198,198,3,3
SMT elapsed time: 8
SMT elapsed time: 11
ALLOWED,82,25,222,222,4,4
SMT elapsed time: 8
SMT elapsed time: 15
ALLOWED,83,29,230,230,1,1
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 6
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 7
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 6
ALLOWED,84,261,264,309,1,2
SMT elapsed time: 11
SMT elapsed time: 16
ALLOWED,85,31,215,215,5,5
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 7
ALLOWED,86,307,261,1182,2,37
SMT elapsed time: 27
SMT elapsed time: 69
SMT elapsed time: 17
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 29
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 11
SMT elapsed time: 29
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 14
SMT elapsed time: 29
SMT elapsed time: 14
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 35
SMT elapsed time: 16
SMT elapsed time: 33
SMT elapsed time: 16
SMT elapsed time: 31
SMT elapsed time: 13
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 34
SMT elapsed time: 14
SMT elapsed time: 28
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 33
SMT elapsed time: 42
SMT elapsed time: 31
SMT elapsed time: 28
SMT elapsed time: 40
SMT elapsed time: 32
SMT elapsed time: 23
SMT elapsed time: 25
SMT elapsed time: 39
SMT elapsed time: 32
ALLOWED,87,1326,743,4395,10,115
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 35
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,88,365,275,1052,5,29
SMT elapsed time: 18
SMT elapsed time: 22
ALLOWED,89,48,223,223,4,4
SMT elapsed time: 14
SMT elapsed time: 34
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 5
SMT elapsed time: 10
SMT elapsed time: 5
SMT elapsed time: 21
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
REJECTED,90,457,246,0,1,0
SMT elapsed time: 11
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 20
