Found 2341 test cases
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 19
ALLOWED,101,410,336,1732,1,40
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,102,172,130,541,1,13
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 8
ALLOWED,103,201,163,612,1,15
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,104,130,130,480,1,11
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 11
ALLOWED,105,145,130,585,1,14
SMT elapsed time: 12
SMT elapsed time: 17
ALLOWED,106,49,167,167,1,1
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,107,158,185,623,4,15
SMT elapsed time: 15
SMT elapsed time: 30
SMT elapsed time: 30
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 14
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 37
SMT elapsed time: 42
SMT elapsed time: 29
ALLOWED,108,485,566,1619,6,32
SMT elapsed time: 19
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 8
ALLOWED,109,183,337,769,5,17
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 7
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,110,181,242,741,1,15
SMT elapsed time: 9
SMT elapsed time: 11
ALLOWED,111,24,167,167,1,1
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 32
SMT elapsed time: 58
SMT elapsed time: 34
SMT elapsed time: 42
SMT elapsed time: 36
ALLOWED,112,561,339,1941,1,46
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,113,25,176,176,2,2
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 13
ALLOWED,114,206,249,769,2,19
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,115,26,175,175,2,2
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 12
ALLOWED,116,177,177,910,1,22
SMT elapsed time: 9
SMT elapsed time: 14
ALLOWED,117,27,243,243,2,2
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 17
ALLOWED,118,190,354,428,5,10
SMT elapsed time: 14
SMT elapsed time: 20
ALLOWED,119,38,200,200,3,3
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,120,207,192,584,2,12
SMT elapsed time: 8
SMT elapsed time: 10
ALLOWED,121,23,198,198,3,3
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,122,120,222,654,4,16
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,123,220,244,680,2,13
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 7
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 10
ALLOWED,124,192,236,703,3,14
SMT elapsed time: 11
SMT elapsed time: 18
ALLOWED,125,33,230,230,1,1
SMT elapsed time: 16
SMT elapsed time: 34
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,126,275,264,356,1,3
SMT elapsed time: 11
SMT elapsed time: 14
ALLOWED,127,31,175,175,1,1
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,128,141,215,603,5,16
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 14
ALLOWED,129,258,261,774,2,18
SMT elapsed time: 25
SMT elapsed time: 52
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 31
SMT elapsed time: 14
SMT elapsed time: 31
SMT elapsed time: 13
SMT elapsed time: 34
SMT elapsed time: 16
SMT elapsed time: 33
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 28
SMT elapsed time: 17
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 30
SMT elapsed time: 15
SMT elapsed time: 31
SMT elapsed time: 38
SMT elapsed time: 33
SMT elapsed time: 27
SMT elapsed time: 25
ALLOWED,130,722,743,1835,10,40
SMT elapsed time: 21
SMT elapsed time: 31
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 8
ALLOWED,131,366,747,1133,13,24
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 10
ALLOWED,132,173,275,730,5,18
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,133,202,223,634,4,16
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 16
REJECTED,134,297,246,0,1,0
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 10
ALLOWED,135,251,175,621,1,12
SMT elapsed time: 14
SMT elapsed time: 31
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,136,231,145,556,1,13
SMT elapsed time: 15
SMT elapsed time: 17
ALLOWED,137,40,213,213,2,2
SMT elapsed time: 16
SMT elapsed time: 28
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,138,194,243,614,4,14
SMT elapsed time: 16
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 29
SMT elapsed time: 18
SMT elapsed time: 18
ALLOWED,139,259,295,806,2,16
SMT elapsed time: 15
SMT elapsed time: 13
ALLOWED,140,32,183,183,2,2
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,141,166,269,655,5,16
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 21
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 7
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 13
ALLOWED,142,403,456,859,7,20
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 25
SMT elapsed time: 28
SMT elapsed time: 25
SMT elapsed time: 21
ALLOWED,143,279,165,1213,0,31
SMT elapsed time: 18
SMT elapsed time: 42
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,144,290,183,698,0,14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 8
SMT elapsed time: 5
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,145,117,121,536,0,10
SMT elapsed time: 20
SMT elapsed time: 18
ALLOWED,146,41,254,254,4,4
SMT elapsed time: 19
SMT elapsed time: 34
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
ALLOWED,147,313,320,669,3,12
SMT elapsed time: 14
SMT elapsed time: 22
ALLOWED,148,40,194,194,2,2
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 14
SMT elapsed time: 6
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 7
ALLOWED,149,205,384,741,5,18
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 16
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 6
ALLOWED,150,116,227,531,3,11
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 15
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 6
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 44
SMT elapsed time: 25
ALLOWED,151,232,317,619,3,11
SMT elapsed time: 25
SMT elapsed time: 39
SMT elapsed time: 26
SMT elapsed time: 9
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 33
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,152,333,358,520,4,9
SMT elapsed time: 15
SMT elapsed time: 56
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 11
REJECTED,153,154,591,0,6,0
SMT elapsed time: 22
SMT elapsed time: 43
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 13
REJECTED,154,155,578,0,8,0
SMT elapsed time: 39
SMT elapsed time: 56
SMT elapsed time: 36
SMT elapsed time: 9
SMT elapsed time: 36
SMT elapsed time: 12
SMT elapsed time: 30
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 31
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 14
SMT elapsed time: 45
SMT elapsed time: 12
SMT elapsed time: 39
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
ALLOWED,155,595,444,1469,5,32
SMT elapsed time: 16
SMT elapsed time: 37
SMT elapsed time: 37
SMT elapsed time: 11
SMT elapsed time: 36
SMT elapsed time: 8
SMT elapsed time: 47
SMT elapsed time: 13
SMT elapsed time: 35
SMT elapsed time: 14
SMT elapsed time: 30
SMT elapsed time: 13
SMT elapsed time: 50
SMT elapsed time: 16
SMT elapsed time: 53
SMT elapsed time: 17
SMT elapsed time: 51
SMT elapsed time: 17
SMT elapsed time: 42
SMT elapsed time: 11
SMT elapsed time: 32
SMT elapsed time: 14
SMT elapsed time: 42
SMT elapsed time: 32
SMT elapsed time: 29
SMT elapsed time: 39
SMT elapsed time: 65
ALLOWED,156,864,574,2040,5,45
SMT elapsed time: 28
SMT elapsed time: 45
ALLOWED,157,79,337,337,3,3
SMT elapsed time: 15
REJECTED,158,17,509,0,4,0
SMT elapsed time: 28
SMT elapsed time: 39
SMT elapsed time: 35
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
ALLOWED,159,305,464,1093,8,25
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
REJECTED,160,98,239,0,3,0
SMT elapsed time: 31
SMT elapsed time: 85
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 13
REJECTED,161,215,702,0,7,0
SMT elapsed time: 12
SMT elapsed time: 20
SMT elapsed time: 8
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 7
REJECTED,162,100,257,0,3,0
SMT elapsed time: 10
SMT elapsed time: 32
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,163,223,233,519,2,10
SMT elapsed time: 14
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 33
SMT elapsed time: 13
SMT elapsed time: 33
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 31
SMT elapsed time: 10
SMT elapsed time: 38
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 21
ALLOWED,164,347,291,462,3,8
SMT elapsed time: 23
SMT elapsed time: 46
SMT elapsed time: 39
SMT elapsed time: 12
SMT elapsed time: 32
SMT elapsed time: 9
SMT elapsed time: 28
SMT elapsed time: 13
SMT elapsed time: 34
SMT elapsed time: 13
SMT elapsed time: 29
SMT elapsed time: 14
SMT elapsed time: 36
SMT elapsed time: 49
SMT elapsed time: 44
SMT elapsed time: 52
SMT elapsed time: 13
ALLOWED,165,532,443,978,8,25
SMT elapsed time: 20
SMT elapsed time: 31
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 7
SMT elapsed time: 16
SMT elapsed time: 7
SMT elapsed time: 15
SMT elapsed time: 6
SMT elapsed time: 11
ALLOWED,166,190,214,446,2,9
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,167,134,228,709,3,19
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 6
SMT elapsed time: 10
SMT elapsed time: 7
SMT elapsed time: 8
SMT elapsed time: 6
SMT elapsed time: 12
SMT elapsed time: 6
SMT elapsed time: 6
ALLOWED,168,121,203,572,2,14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
ALLOWED,169,161,371,726,7,18
SMT elapsed time: 32
SMT elapsed time: 72
SMT elapsed time: 33
SMT elapsed time: 14
SMT elapsed time: 47
SMT elapsed time: 18
SMT elapsed time: 45
SMT elapsed time: 16
SMT elapsed time: 38
SMT elapsed time: 13
SMT elapsed time: 33
SMT elapsed time: 14
SMT elapsed time: 37
SMT elapsed time: 16
SMT elapsed time: 38
SMT elapsed time: 14
SMT elapsed time: 42
SMT elapsed time: 11
SMT elapsed time: 49
SMT elapsed time: 13
SMT elapsed time: 40
SMT elapsed time: 15
SMT elapsed time: 27
SMT elapsed time: 24
SMT elapsed time: 27
SMT elapsed time: 27
SMT elapsed time: 35
REJECTED,170,849,382,0,2,0
SMT elapsed time: 22
SMT elapsed time: 36
SMT elapsed time: 35
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 7
SMT elapsed time: 7
SMT elapsed time: 6
SMT elapsed time: 9
SMT elapsed time: 7
ALLOWED,171,359,543,705,4,9
SMT elapsed time: 8
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 8
