Found 2393 test cases
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 15
ALLOWED,90,388,412,1325
SMT elapsed time: 17
SMT elapsed time: 33
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 27
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 31
SMT elapsed time: 10
SMT elapsed time: 26
SMT elapsed time: 29
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 31
SMT elapsed time: 8
SMT elapsed time: 25
SMT elapsed time: 20
REJECTED,91,374,367,0
SMT elapsed time: 18
SMT elapsed time: 26
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 24
REJECTED,92,157,311,0
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
ALLOWED,93,253,295,625
SMT elapsed time: 21
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 19
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 29
SMT elapsed time: 11
SMT elapsed time: 30
SMT elapsed time: 46
SMT elapsed time: 9
SMT elapsed time: 28
SMT elapsed time: 35
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 28
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
REJECTED,94,713,284,0
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
ALLOWED,95,146,142,142
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 7
REJECTED,96,213,228,0
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 10
ALLOWED,97,307,193,460
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 9
ALLOWED,98,246,212,206
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 10
ALLOWED,99,246,278,599
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 9
REJECTED,100,74,391,0
SMT elapsed time: 22
SMT elapsed time: 28
SMT elapsed time: 19
SMT elapsed time: 30
SMT elapsed time: 21
SMT elapsed time: 29
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 21
SMT elapsed time: 26
SMT elapsed time: 19
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 11
ALLOWED,101,528,502,492
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 11
ALLOWED,102,281,300,1000
SMT elapsed time: 18
SMT elapsed time: 24
SMT elapsed time: 22
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 25
REJECTED,103,157,278,0
SMT elapsed time: 15
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 32
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 12
ALLOWED,104,309,149,588
SMT elapsed time: 18
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 10
ALLOWED,105,295,295,473
SMT elapsed time: 23
SMT elapsed time: 27
SMT elapsed time: 9
SMT elapsed time: 80
SMT elapsed time: 26
SMT elapsed time: 10
SMT elapsed time: 79
SMT elapsed time: 34
SMT elapsed time: 12
SMT elapsed time: 37
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 26
SMT elapsed time: 25
SMT elapsed time: 9
SMT elapsed time: 78
SMT elapsed time: 34
SMT elapsed time: 16
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 36
SMT elapsed time: 14
SMT elapsed time: 36
SMT elapsed time: 13
ALLOWED,106,760,648,2409
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 7
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,107,122,57,57
SMT elapsed time: 29
SMT elapsed time: 25
SMT elapsed time: 23
SMT elapsed time: 23
SMT elapsed time: 26
SMT elapsed time: 23
REJECTED,108,162,585,0
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 23
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 12
ALLOWED,109,383,290,678
SMT elapsed time: 27
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 23
REJECTED,110,159,371,0
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
ALLOWED,111,288,199,608
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 27
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 13
SMT elapsed time: 25
SMT elapsed time: 12
SMT elapsed time: 24
SMT elapsed time: 10
ALLOWED,112,211,796,1119
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
REJECTED,113,71,243,0
SMT elapsed time: 19
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 9
REJECTED,114,76,148,0
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 28
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 26
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 27
SMT elapsed time: 10
ALLOWED,115,224,324,1320
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
ALLOWED,116,125,166,160
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 8
REJECTED,117,99,377,0
SMT elapsed time: 23
SMT elapsed time: 14
SMT elapsed time: 18
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 22
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 23
SMT elapsed time: 9
SMT elapsed time: 24
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 20
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 23
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 22
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 11
ALLOWED,118,616,473,1027
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 24
REJECTED,119,122,734,0
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 11
ALLOWED,120,202,204,196
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 9
ALLOWED,121,248,209,511
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 9
REJECTED,122,88,336,0
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 13
REJECTED,123,88,702,0
SMT elapsed time: 16
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 27
SMT elapsed time: 23
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 10
ALLOWED,124,338,577,1098
SMT elapsed time: 21
SMT elapsed time: 23
SMT elapsed time: 8
SMT elapsed time: 22
SMT elapsed time: 21
SMT elapsed time: 11
SMT elapsed time: 23
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 21
SMT elapsed time: 12
SMT elapsed time: 23
SMT elapsed time: 24
SMT elapsed time: 8
SMT elapsed time: 23
SMT elapsed time: 20
SMT elapsed time: 13
ALLOWED,125,361,456,2952
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 7
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 14
ALLOWED,126,158,60,54
SMT elapsed time: 31
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 10
SMT elapsed time: 37
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 20
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 19
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 19
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 19
SMT elapsed time: 17
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 16
REJECTED,127,620,584,0
SMT elapsed time: 14
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 8
ALLOWED,128,249,103,97
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 16
SMT elapsed time: 22
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
ALLOWED,129,222,263,398
SMT elapsed time: 24
SMT elapsed time: 14
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 24
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 14
REJECTED,130,205,317,0
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 24
SMT elapsed time: 26
SMT elapsed time: 24
SMT elapsed time: 29
REJECTED,131,164,684,0
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 22
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
REJECTED,132,241,144,0
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 25
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 17
ALLOWED,133,208,204,194
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 24
SMT elapsed time: 20
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 23
SMT elapsed time: 17
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 18
SMT elapsed time: 18
SMT elapsed time: 21
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 23
SMT elapsed time: 11
ALLOWED,134,356,451,1207
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 10
SMT elapsed time: 14
SMT elapsed time: 13
ALLOWED,135,144,480,553
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 14
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 18
SMT elapsed time: 9
ALLOWED,136,245,296,832
SMT elapsed time: 23
SMT elapsed time: 33
SMT elapsed time: 11
SMT elapsed time: 63
SMT elapsed time: 24
SMT elapsed time: 11
SMT elapsed time: 19
SMT elapsed time: 35
SMT elapsed time: 8
SMT elapsed time: 64
SMT elapsed time: 35
SMT elapsed time: 10
SMT elapsed time: 64
SMT elapsed time: 34
SMT elapsed time: 10
SMT elapsed time: 62
SMT elapsed time: 44
SMT elapsed time: 14
ALLOWED,137,607,300,4231
SMT elapsed time: 15
SMT elapsed time: 16
SMT elapsed time: 16
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 9
ALLOWED,138,212,234,670
SMT elapsed time: 19
SMT elapsed time: 15
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 12
SMT elapsed time: 18
SMT elapsed time: 10
ALLOWED,139,152,307,503
SMT elapsed time: 18
SMT elapsed time: 13
SMT elapsed time: 12
SMT elapsed time: 16
SMT elapsed time: 18
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 16
SMT elapsed time: 12
SMT elapsed time: 12
ALLOWED,140,269,309,1001
SMT elapsed time: 16
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 20
SMT elapsed time: 12
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 12
ALLOWED,141,271,257,856
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 12
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 9
SMT elapsed time: 8
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 8
ALLOWED,142,147,142,136
SMT elapsed time: 32
SMT elapsed time: 25
SMT elapsed time: 8
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 11
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 14
SMT elapsed time: 13
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 10
SMT elapsed time: 13
SMT elapsed time: 11
REJECTED,143,303,315,0
SMT elapsed time: 20
SMT elapsed time: 17
SMT elapsed time: 8
SMT elapsed time: 17
SMT elapsed time: 20
SMT elapsed time: 10
SMT elapsed time: 17
SMT elapsed time: 10
SMT elapsed time: 16
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 13
SMT elapsed time: 19
SMT elapsed time: 14
SMT elapsed time: 12
REJECTED,144,249,663,0
SMT elapsed time: 23
SMT elapsed time: 13
SMT elapsed time: 18
SMT elapsed time: 10
SMT elapsed time: 18
SMT elapsed time: 17
SMT elapsed time: 17
SMT elapsed time: 9
SMT elapsed time: 13
SMT elapsed time: 16
SMT elapsed time: 9
SMT elapsed time: 15
SMT elapsed time: 16
REJECTED,145,217,659,0
SMT elapsed time: 20
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 11
SMT elapsed time: 11
REJECTED,146,86,266,0
SMT elapsed time: 29
SMT elapsed time: 24
SMT elapsed time: 24
SMT elapsed time: 25
SMT elapsed time: 27
SMT elapsed time: 26
REJECTED,147,165,317,0
SMT elapsed time: 15
SMT elapsed time: 13
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 10
SMT elapsed time: 11
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
ALLOWED,148,111,149,149
SMT elapsed time: 15
SMT elapsed time: 25
SMT elapsed time: 25
SMT elapsed time: 26
SMT elapsed time: 22
SMT elapsed time: 24
REJECTED,149,144,246,0
SMT elapsed time: 17
SMT elapsed time: 12
SMT elapsed time: 12
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 13
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 14
SMT elapsed time: 8
ALLOWED,150,159,164,158
SMT elapsed time: 24
SMT elapsed time: 13
SMT elapsed time: 14
SMT elapsed time: 15
SMT elapsed time: 14
SMT elapsed time: 11
REJECTED,151,104,478,0
SMT elapsed time: 20
SMT elapsed time: 13
SMT elapsed time: 11
SMT elapsed time: 22
SMT elapsed time: 12
SMT elapsed time: 17
SMT elapsed time: 18
SMT elapsed time: 8
SMT elapsed time: 19
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 19
SMT elapsed time: 25
SMT elapsed time: 13
ALLOWED,152,248,344,1415
SMT elapsed time: 17
SMT elapsed time: 15
SMT elapsed time: 9
SMT elapsed time: 11
SMT elapsed time: 21
SMT elapsed time: 9
SMT elapsed time: 14
SMT elapsed time: 25
SMT elapsed time: 10
SMT elapsed time: 19
SMT elapsed time: 16
SMT elapsed time: 8
SMT elapsed time: 10
SMT elapsed time: 15
SMT elapsed time: 8
SMT elapsed time: 11
SMT elapsed time: 26
